Year,State,id,code,Area,Area Population,State Population,Violent Crime,Murder,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny-theft,Motor Vehicle Theft,Total Crimes
2016,New Jersey,34,NJ,NMC,0,8944469,0,0,0,0,0,0,0,0,0,0
2016,New Mexico,35,NM,MSA,1386406,2081015,10643,90,1059,2406,7088,61774,12273,39287,10214,134191
2016,New Mexico,35,NM,OMA,399862,2081015,2710,35,281,299,2095,16682,3729,11857,1096,36074
2016,New Mexico,35,NM,NMC,294747,2081015,1266,14,186,32,1034,3475,1279,1763,433,8216
2016,New York,36,NY,MSA,18370635,19745289,71584,612,5246,22074,43652,284602,35733,235018,13851,640788
2016,New York,36,NY,OMA,506786,19745289,1324,13,318,184,809,11344,1965,9147,232,24012
2016,New York,36,NY,NMC,867868,19745289,1377,5,696,58,618,9235,2123,6803,309,19847
2016,North Carolina,37,NC,MSA,7938934,10146788,30715,492,2290,8110,19823,220854,52773,155488,12593,472423
2016,North Carolina,37,NC,OMA,649752,10146788,3870,76,258,876,2660,30403,8063,21075,1265,64676
2016,North Carolina,37,NC,NMC,1558102,10146788,3184,110,301,350,2423,26508,11246,13814,1448,56200
2016,North Dakota,38,ND,MSA,371557,757952,1119,8,214,136,761,10363,1820,7562,981,21845
2016,North Dakota,38,ND,OMA,201068,757952,592,5,86,36,465,5033,936,3449,648,10658
2016,North Dakota,38,ND,NMC,185327,757952,192,2,42,9,139,2006,487,1184,335,4204
2016,Ohio,39,OH,MSA,9255325,11614373,31626,592,4731,11914,14389,253645,56493,178994,18158,538916
2016,Ohio,39,OH,OMA,1046316,11614373,1806,31,471,412,892,29716,5714,23222,780,61238
2016,Ohio,39,OH,NMC,1312732,11614373,1445,31,387,197,830,15996,4676,10591,729,33437
2016,Oklahoma,40,OK,MSA,2640800,3923561,13866,196,1577,2824,9269,86913,20702,56372,9839,187692
2016,Oklahoma,40,OK,OMA,682233,3923561,2716,28,324,311,2053,22863,5568,15789,1506,48442
2016,Oklahoma,40,OK,NMC,600528,3923561,1066,21,138,27,880,7261,2833,3618,810,15588
2016,Oregon,41,OR,MSA,3431824,4093465,9278,72,1483,2129,5594,104098,13706,78729,11663,217474
2016,Oregon,41,OR,OMA,308081,4093465,770,11,137,119,503,11884,1830,9264,790,24538
2016,Oregon,41,OR,NMC,353560,4093465,782,30,101,30,621,5363,1330,3293,740,11508
2016,Pennsylvania,42,PA,MSA,11313467,12784227,37394,627,3543,12038,21186,204598,31708,160485,12405,446590
2016,Pennsylvania,42,PA,OMA,681636,12784227,1609,10,137,169,1293,9449,1437,7753,259,20507
2016,Pennsylvania,42,PA,NMC,789124,12784227,1444,24,753,119,548,8748,2375,5990,383,18940
2016,Puerto Rico,72,PR,MSA,3262275,3411307,7362,650,160,3155,3397,34107,7907,22453,3747,75576
2016,Puerto Rico,72,PR,OMA,149032,3411307,281,29,9,46,197,1094,344,710,40,2469
2016,Puerto Rico,72,PR,NMC,0,3411307,0,0,0,0,0,0,0,0,0,0
2016,Rhode Island,44,RI,MSA,1056426,1056426,2489,28,420,539,1502,19978,3787,14611,1580,42445
2016,Rhode Island,44,RI,OMA,0,1056426,0,0,0,0,0,0,0,0,0,0
2016,Rhode Island,44,RI,NMC,0,1056426,35,1,22,1,11,80,1,63,16,195
2016,South Carolina,45,SC,MSA,4212891,4961119,20933,303,2016,3500,15114,136379,26574,97566,12239,293691
2016,South Carolina,45,SC,OMA,205750,4961119,1787,34,151,309,1293,11166,2375,8328,463,24119
2016,South Carolina,45,SC,NMC,542478,4961119,2176,29,220,226,1701,13383,4027,8138,1218,28942
